Date : 2022-12-07 15:15:30
Directory : d:\project\project-rjwm-weixin-uniapp
Total : 494 files,  142305 codes, 9795 comments, 12270 blanks, all 164370 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| uni_modules\uni-collapse\components\uni-collapse                                                                                              |          1 |        127 |         18 |          3 |        148 |
| uni_modules\uni-collapse\components\uni-collapse-item                                                                                         |          1 |        305 |         71 |         27 |        403 |
| uni_modules\uni-combox                                                                                                                        |          4 |        336 |         35 |         22 |        393 |
| uni_modules\uni-combox\components                                                                                                             |          1 |        225 |         35 |         16 |        276 |
| uni_modules\uni-combox\components\uni-combox                                                                                                  |          1 |        225 |         35 |         16 |        276 |
| uni_modules\uni-countdown                                                                                                                     |          8 |        388 |         21 |         14 |        423 |
| uni_modules\uni-countdown\components                                                                                                          |          5 |        272 |         21 |          9 |        302 |
| uni_modules\uni-countdown\components\uni-countdown                                                                                            |          5 |        272 |         21 |          9 |        302 |
| uni_modules\uni-countdown\components\uni-countdown\i18n                                                                                       |          4 |         26 |          0 |          4 |         30 |
| uni_modules\uni-data-checkbox                                                                                                                 |          4 |        800 |        102 |         64 |        966 |
| uni_modules\uni-data-checkbox\components                                                                                                      |          1 |        661 |        102 |         55 |        818 |
| uni_modules\uni-data-checkbox\components\uni-data-checkbox                                                                                    |          1 |        661 |        102 |         55 |        818 |
| uni_modules\uni-data-picker                                                                                                                   |          7 |      1,430 |        106 |        119 |      1,655 |
| uni_modules\uni-data-picker\components                                                                                                        |          4 |      1,269 |        106 |        109 |      1,484 |
| uni_modules\uni-data-picker\components\uni-data-picker                                                                                        |          2 |        485 |         63 |         38 |        586 |
| uni_modules\uni-data-picker\components\uni-data-pickerview                                                                                    |          2 |        784 |         43 |         71 |        898 |
| uni_modules\uni-dateformat                                                                                                                    |          5 |        368 |         15 |         17 |        400 |
| uni_modules\uni-dateformat\components                                                                                                         |          2 |        264 |         15 |         11 |        290 |
| uni_modules\uni-dateformat\components\uni-dateformat                                                                                          |          2 |        264 |         15 |         11 |        290 |
| uni_modules\uni-datetime-picker                                                                                                               |         13 |      3,079 |        431 |        228 |      3,738 |
| uni_modules\uni-datetime-picker\components                                                                                                    |         10 |      2,889 |        431 |        216 |      3,536 |
| uni_modules\uni-datetime-picker\components\uni-datetime-picker                                                                                |         10 |      2,889 |        431 |        216 |      3,536 |
| uni_modules\uni-datetime-picker\components\uni-datetime-picker\i18n                                                                           |          4 |         65 |          0 |          4 |         69 |
| uni_modules\uni-drawer                                                                                                                        |          5 |        269 |         55 |         17 |        341 |
| uni_modules\uni-drawer\components                                                                                                             |          2 |        163 |         55 |         12 |        230 |
| uni_modules\uni-drawer\components\uni-drawer                                                                                                  |          2 |        163 |         55 |         12 |        230 |
| uni_modules\uni-easyinput                                                                                                                     |          5 |        538 |         87 |         31 |        656 |
| uni_modules\uni-easyinput\components                                                                                                          |          2 |        407 |         87 |         25 |        519 |
| uni_modules\uni-easyinput\components\uni-easyinput                                                                                            |          2 |        407 |         87 |         25 |        519 |
| uni_modules\uni-fab                                                                                                                           |          4 |        455 |         94 |         42 |        591 |
| uni_modules\uni-fab\components                                                                                                                |          1 |        345 |         94 |         37 |        476 |
| uni_modules\uni-fab\components\uni-fab                                                                                                        |          1 |        345 |         94 |         37 |        476 |
| uni_modules\uni-fav                                                                                                                           |          8 |        255 |         24 |         20 |        299 |
| uni_modules\uni-fav\components                                                                                                                |          5 |        143 |         24 |         14 |        181 |
| uni_modules\uni-fav\components\uni-fav                                                                                                        |          5 |        143 |         24 |         14 |        181 |
| uni_modules\uni-fav\components\uni-fav\i18n                                                                                                   |          4 |         20 |          0 |          4 |         24 |
| uni_modules\uni-file-picker                                                                                                                   |          8 |      1,484 |        181 |        101 |      1,766 |
| uni_modules\uni-file-picker\components                                                                                                        |          5 |      1,331 |        181 |         94 |      1,606 |
| uni_modules\uni-file-picker\components\uni-file-picker                                                                                        |          5 |      1,331 |        181 |         94 |      1,606 |
| uni_modules\uni-forms                                                                                                                         |          6 |      1,320 |        192 |        133 |      1,645 |
| uni_modules\uni-forms\components                                                                                                              |          3 |      1,158 |        192 |        120 |      1,470 |
| uni_modules\uni-forms\components\uni-forms                                                                                                    |          2 |        764 |        107 |         89 |        960 |
| uni_modules\uni-forms\components\uni-forms-item                                                                                               |          1 |        394 |         85 |         31 |        510 |
| uni_modules\uni-goods-nav                                                                                                                     |          8 |        311 |         31 |         29 |        371 |
| uni_modules\uni-goods-nav\components                                                                                                          |          5 |        202 |         31 |         22 |        255 |
| uni_modules\uni-goods-nav\components\uni-goods-nav                                                                                            |          5 |        202 |         31 |         22 |        255 |
| uni_modules\uni-goods-nav\components\uni-goods-nav\i18n                                                                                       |          4 |         26 |          0 |          4 |         30 |
| uni_modules\uni-grid                                                                                                                          |          5 |        308 |         55 |         20 |        383 |
| uni_modules\uni-grid\components                                                                                                               |          2 |        203 |         55 |         13 |        271 |
| uni_modules\uni-grid\components\uni-grid                                                                                                      |          1 |        105 |         32 |          6 |        143 |
| uni_modules\uni-grid\components\uni-grid-item                                                                                                 |          1 |         98 |         23 |          7 |        128 |
| uni_modules\uni-group                                                                                                                         |          4 |        212 |         17 |         13 |        242 |
| uni_modules\uni-group\components                                                                                                              |          1 |        105 |         17 |          9 |        131 |
| uni_modules\uni-group\components\uni-group                                                                                                    |          1 |        105 |         17 |          9 |        131 |
| uni_modules\uni-icons                                                                                                                         |          6 |      1,858 |         14 |        177 |      2,049 |
| uni_modules\uni-icons\components                                                                                                              |          3 |      1,744 |         14 |        173 |      1,931 |
| uni_modules\uni-icons\components\uni-icons                                                                                                    |          3 |      1,744 |         14 |        173 |      1,931 |
| uni_modules\uni-indexed-list                                                                                                                  |          5 |        534 |         62 |         37 |        633 |
| uni_modules\uni-indexed-list\components                                                                                                       |          2 |        423 |         62 |         28 |        513 |
| uni_modules\uni-indexed-list\components\uni-indexed-list                                                                                      |          2 |        423 |         62 |         28 |        513 |
| uni_modules\uni-link                                                                                                                          |          4 |        211 |         23 |         11 |        245 |
| uni_modules\uni-link\components                                                                                                               |          1 |        102 |         23 |          4 |        129 |
| uni_modules\uni-link\components\uni-link                                                                                                      |          1 |        102 |         23 |          4 |        129 |
| uni_modules\uni-list                                                                                                                          |         10 |      1,473 |        227 |        182 |      1,882 |
| uni_modules\uni-list\components                                                                                                               |          7 |      1,117 |        217 |         90 |      1,424 |
| uni_modules\uni-list\components\uni-list                                                                                                      |          3 |        217 |         21 |         25 |        263 |
| uni_modules\uni-list\components\uni-list-ad                                                                                                   |          1 |         88 |         10 |         10 |        108 |
| uni_modules\uni-list\components\uni-list-chat                                                                                                 |          2 |        438 |        109 |         51 |        598 |
| uni_modules\uni-list\components\uni-list-item                                                                                                 |          1 |        374 |         77 |          4 |        455 |
| uni_modules\uni-load-more                                                                                                                     |          8 |        451 |         30 |         67 |        548 |
| uni_modules\uni-load-more\components                                                                                                          |          5 |        340 |         30 |         57 |        427 |
| uni_modules\uni-load-more\components\uni-load-more                                                                                            |          5 |        340 |         30 |         57 |        427 |
| uni_modules\uni-load-more\components\uni-load-more\i18n                                                                                       |          4 |         23 |          0 |          4 |         27 |
| uni_modules\uni-nav-bar                                                                                                                       |          5 |        414 |         60 |         41 |        515 |
| uni_modules\uni-nav-bar\components                                                                                                            |          2 |        285 |         60 |         27 |        372 |
| uni_modules\uni-nav-bar\components\uni-nav-bar                                                                                                |          2 |        285 |         60 |         27 |        372 |
| uni_modules\uni-notice-bar                                                                                                                    |          4 |        415 |         71 |         32 |        518 |
| uni_modules\uni-notice-bar\components                                                                                                         |          1 |        304 |         71 |         21 |        396 |
| uni_modules\uni-notice-bar\components\uni-notice-bar                                                                                          |          1 |        304 |         71 |         21 |        396 |
| uni_modules\uni-number-box                                                                                                                    |          4 |        297 |         27 |         23 |        347 |
| uni_modules\uni-number-box\components                                                                                                         |          1 |        182 |         27 |         13 |        222 |
| uni_modules\uni-number-box\components\uni-number-box                                                                                          |          1 |        182 |         27 |         13 |        222 |
| uni_modules\uni-pagination                                                                                                                    |         10 |        484 |         44 |         41 |        569 |
| uni_modules\uni-pagination\components                                                                                                         |          7 |        373 |         44 |         31 |        448 |
| uni_modules\uni-pagination\components\uni-pagination                                                                                          |          7 |        373 |         44 |         31 |        448 |
| uni_modules\uni-pagination\components\uni-pagination\i18n                                                                                     |          6 |         32 |          0 |          6 |         38 |
| uni_modules\uni-popup                                                                                                                         |         14 |      1,103 |        218 |         80 |      1,401 |
| uni_modules\uni-popup\components                                                                                                              |         11 |        946 |        218 |         67 |      1,231 |
| uni_modules\uni-popup\components\uni-popup                                                                                                    |          7 |        434 |        127 |         20 |        581 |
| uni_modules\uni-popup\components\uni-popup-dialog                                                                                             |          2 |        259 |         38 |         21 |        318 |
| uni_modules\uni-popup\components\uni-popup-message                                                                                            |          1 |        103 |         27 |         14 |        144 |
| uni_modules\uni-popup\components\uni-popup-share                                                                                              |          1 |        150 |         26 |         12 |        188 |
| uni_modules\uni-popup\components\uni-popup\i18n                                                                                               |          4 |         29 |          0 |          4 |         33 |
| uni_modules\uni-rate                                                                                                                          |          4 |        396 |         70 |         23 |        489 |
| uni_modules\uni-rate\components                                                                                                               |          1 |        278 |         70 |         14 |        362 |
| uni_modules\uni-rate\components\uni-rate                                                                                                      |          1 |        278 |         70 |         14 |        362 |
| uni_modules\uni-row                                                                                                                           |          5 |        469 |         86 |         62 |        617 |
| uni_modules\uni-row\components                                                                                                                |          2 |        366 |         86 |         57 |        509 |
| uni_modules\uni-row\components\uni-col                                                                                                        |          1 |        245 |         46 |         27 |        318 |
| uni_modules\uni-row\components\uni-row                                                                                                        |          1 |        121 |         40 |         30 |        191 |
| uni_modules\uni-scss                                                                                                                          |         15 |        603 |         78 |         62 |        743 |
| uni_modules\uni-scss\styles                                                                                                                   |          9 |        453 |         54 |         43 |        550 |
| uni_modules\uni-scss\styles\setting                                                                                                           |          7 |        429 |         53 |         40 |        522 |
| uni_modules\uni-scss\styles\tools                                                                                                             |          1 |         17 |          1 |          2 |         20 |
| uni_modules\uni-search-bar                                                                                                                    |          8 |        360 |         56 |         27 |        443 |
| uni_modules\uni-search-bar\components                                                                                                         |          5 |        240 |         56 |         15 |        311 |
| uni_modules\uni-search-bar\components\uni-search-bar                                                                                          |          5 |        240 |         56 |         15 |        311 |
| uni_modules\uni-search-bar\components\uni-search-bar\i18n                                                                                     |          4 |         20 |          0 |          3 |         23 |
| uni_modules\uni-segmented-control                                                                                                             |          4 |        219 |         18 |         20 |        257 |
| uni_modules\uni-segmented-control\components                                                                                                  |          1 |        117 |         18 |         11 |        146 |
| uni_modules\uni-segmented-control\components\uni-segmented-control                                                                            |          1 |        117 |         18 |         11 |        146 |
| uni_modules\uni-steps                                                                                                                         |          4 |        312 |         40 |         38 |        390 |
| uni_modules\uni-steps\components                                                                                                              |          1 |        202 |         40 |         28 |        270 |
| uni_modules\uni-steps\components\uni-steps                                                                                                    |          1 |        202 |         40 |         28 |        270 |
| uni_modules\uni-swipe-action                                                                                                                  |         12 |      1,588 |        259 |        152 |      1,999 |
| uni_modules\uni-swipe-action\components                                                                                                       |          9 |      1,462 |        259 |        146 |      1,867 |
| uni_modules\uni-swipe-action\components\uni-swipe-action                                                                                      |          1 |         37 |         19 |          5 |         61 |
| uni_modules\uni-swipe-action\components\uni-swipe-action-item                                                                                 |          8 |      1,425 |        240 |        141 |      1,806 |
| uni_modules\uni-swiper-dot                                                                                                                    |          4 |        269 |         39 |         22 |        330 |
| uni_modules\uni-swiper-dot\components                                                                                                         |          1 |        164 |         39 |         16 |        219 |
| uni_modules\uni-swiper-dot\components\uni-swiper-dot                                                                                          |          1 |        164 |         39 |         16 |        219 |
| uni_modules\uni-table                                                                                                                         |         17 |      1,740 |        144 |        139 |      2,023 |
| uni_modules\uni-table\components                                                                                                              |          8 |      1,571 |        144 |        123 |      1,838 |
| uni_modules\uni-table\components\uni-table                                                                                                    |          1 |        359 |         62 |         35 |        456 |
| uni_modules\uni-table\components\uni-tbody                                                                                                    |          1 |         26 |          0 |          4 |         30 |
| uni_modules\uni-table\components\uni-td                                                                                                       |          1 |         76 |          9 |          6 |         91 |
| uni_modules\uni-table\components\uni-th                                                                                                       |          2 |        707 |         25 |         47 |        779 |
| uni_modules\uni-table\components\uni-thead                                                                                                    |          1 |        106 |         14 |         10 |        130 |
| uni_modules\uni-table\components\uni-tr                                                                                                       |          2 |        297 |         34 |         21 |        352 |
| uni_modules\uni-table\i18n                                                                                                                    |          6 |         57 |          0 |          6 |         63 |
| uni_modules\uni-tag                                                                                                                           |          4 |        301 |         36 |         39 |        376 |
| uni_modules\uni-tag\components                                                                                                                |          1 |        187 |         36 |         30 |        253 |
| uni_modules\uni-tag\components\uni-tag                                                                                                        |          1 |        187 |         36 |         30 |        253 |
| uni_modules\uni-test                                                                                                                          |          4 |        143 |          0 |         18 |        161 |
| uni_modules\uni-test\components                                                                                                               |          1 |         22 |          0 |          5 |         27 |
| uni_modules\uni-test\components\uni-test                                                                                                      |          1 |         22 |          0 |          5 |         27 |
| uni_modules\uni-title                                                                                                                         |          4 |        235 |         28 |         21 |        284 |
| uni_modules\uni-title\components                                                                                                              |          1 |        133 |         28 |         11 |        172 |
| uni_modules\uni-title\components\uni-title                                                                                                    |          1 |        133 |         28 |         11 |        172 |
| uni_modules\uni-transition                                                                                                                    |          5 |        445 |         61 |         20 |        526 |
| uni_modules\uni-transition\components                                                                                                         |          2 |        332 |         61 |         14 |        407 |
| uni_modules\uni-transition\components\uni-transition                                                                                          |          2 |        332 |         61 |         14 |        407 |
| uni_modules\uni-ui                                                                                                                            |          4 |        695 |          0 |         73 |        768 |
| uni_modules\uni-ui\components                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| uni_modules\uni-ui\components\uni-ui                                                                                                          |          1 |          7 |          0 |          1 |          8 |
| unpackage                                                                                                                                     |        159 |     38,563 |      5,249 |      9,212 |     53,024 |
| unpackage\dist                                                                                                                                |        159 |     38,563 |      5,249 |      9,212 |     53,024 |
| unpackage\dist\build                                                                                                                          |         76 |        472 |         20 |         23 |        515 |
| unpackage\dist\build\.automator                                                                                                               |          2 |          0 |          0 |          2 |          2 |
| unpackage\dist\build\.automator\h5                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\build\.automator\mp-weixin                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\build\h5                                                                                                                       |          9 |         12 |         10 |          0 |         22 |
| unpackage\dist\build\h5\static                                                                                                                |          8 |         10 |         10 |          0 |         20 |
| unpackage\dist\build\h5\static\js                                                                                                             |          7 |          9 |         10 |          0 |         19 |
| unpackage\dist\build\mp-weixin                                                                                                                |         65 |        460 |         10 |         21 |        491 |
| unpackage\dist\build\mp-weixin\common                                                                                                         |          3 |          6 |         10 |          2 |         18 |
| unpackage\dist\build\mp-weixin\components                                                                                                     |         16 |        117 |          0 |          8 |        125 |
| unpackage\dist\build\mp-weixin\components\empty                                                                                               |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\components\reach-bottom                                                                                        |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\components\uni-icons                                                                                           |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\components\uni-nav-bar                                                                                         |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\components\uni-phone                                                                                           |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\components\uni-piker                                                                                           |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\components\uni-popup                                                                                           |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\components\uni-status-bar                                                                                      |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\node-modules                                                                                                   |          4 |         33 |          0 |          2 |         35 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio                                                                                         |          4 |         33 |          0 |          2 |         35 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui                                                                                  |          4 |         33 |          0 |          2 |         35 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib                                                                              |          4 |         33 |          0 |          2 |         35 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-easyinput                                                                |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-list-item                                                                |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\pages                                                                                                          |         26 |        133 |          0 |          2 |        135 |
| unpackage\dist\build\mp-weixin\pages\addOrEditAddress                                                                                         |          2 |         12 |          0 |          0 |         12 |
| unpackage\dist\build\mp-weixin\pages\address                                                                                                  |          2 |         11 |          0 |          0 |         11 |
| unpackage\dist\build\mp-weixin\pages\common                                                                                                   |          4 |         28 |          0 |          2 |         30 |
| unpackage\dist\build\mp-weixin\pages\common\Navbar                                                                                            |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\pages\common\simple-address                                                                                    |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\pages\details                                                                                                  |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\pages\historyOrder                                                                                             |          2 |         11 |          0 |          0 |         11 |
| unpackage\dist\build\mp-weixin\pages\index                                                                                                    |          2 |          9 |          0 |          0 |          9 |
| unpackage\dist\build\mp-weixin\pages\my                                                                                                       |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\pages\nonet                                                                                                    |          2 |          5 |          0 |          0 |          5 |
| unpackage\dist\build\mp-weixin\pages\order                                                                                                    |          2 |         13 |          0 |          0 |         13 |
| unpackage\dist\build\mp-weixin\pages\pay                                                                                                      |          2 |          7 |          0 |          0 |          7 |
| unpackage\dist\build\mp-weixin\pages\remark                                                                                                   |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\pages\success                                                                                                  |          2 |          7 |          0 |          0 |          7 |
| unpackage\dist\build\mp-weixin\uni_modules                                                                                                    |         12 |         91 |          0 |          6 |         97 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-badge                                                                                          |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-badge\components                                                                               |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-badge\components\uni-badge                                                                     |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput                                                                                      |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput\components                                                                           |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput                                                             |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list                                                                                           |          4 |         31 |          0 |          2 |         33 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list\components                                                                                |          4 |         31 |          0 |          2 |         33 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list                                                                       |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list-item                                                                  |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup                                                                                          |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components                                                                               |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup                                                                     |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-transition                                                                                     |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-transition\components                                                                          |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition                                                           |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\dev                                                                                                                            |         83 |     38,091 |      5,229 |      9,189 |     52,509 |
| unpackage\dist\dev\.automator                                                                                                                 |          2 |          0 |          0 |          2 |          2 |
| unpackage\dist\dev\.automator\app-plus                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\dev\.automator\mp-weixin                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\dev\app-plus                                                                                                                   |         15 |     10,688 |      1,593 |      1,239 |     13,520 |
| unpackage\dist\dev\mp-weixin                                                                                                                  |         66 |     27,403 |      3,636 |      7,948 |     38,987 |
| unpackage\dist\dev\mp-weixin\common                                                                                                           |          3 |     21,607 |      1,987 |      5,740 |     29,334 |
| unpackage\dist\dev\mp-weixin\components                                                                                                       |         16 |        969 |        316 |        407 |      1,692 |
| unpackage\dist\dev\mp-weixin\components\empty                                                                                                 |          2 |        114 |         37 |         43 |        194 |
| unpackage\dist\dev\mp-weixin\components\reach-bottom                                                                                          |          2 |        104 |         38 |         41 |        183 |
| unpackage\dist\dev\mp-weixin\components\uni-icons                                                                                             |          2 |        117 |         34 |         51 |        202 |
| unpackage\dist\dev\mp-weixin\components\uni-nav-bar                                                                                           |          2 |        176 |         31 |         97 |        304 |
| unpackage\dist\dev\mp-weixin\components\uni-phone                                                                                             |          2 |        115 |         35 |         46 |        196 |
| unpackage\dist\dev\mp-weixin\components\uni-piker                                                                                             |          2 |        140 |         68 |         47 |        255 |
| unpackage\dist\dev\mp-weixin\components\uni-popup                                                                                             |          2 |        100 |         37 |         41 |        178 |
| unpackage\dist\dev\mp-weixin\components\uni-status-bar                                                                                        |          2 |        103 |         36 |         41 |        180 |
| unpackage\dist\dev\mp-weixin\node-modules                                                                                                     |          4 |        589 |        234 |        134 |        957 |
| unpackage\dist\dev\mp-weixin\node-modules\@dcloudio                                                                                           |          4 |        589 |        234 |        134 |        957 |
| unpackage\dist\dev\mp-weixin\node-modules\@dcloudio\uni-ui                                                                                    |          4 |        589 |        234 |        134 |        957 |
| unpackage\dist\dev\mp-weixin\node-modules\@dcloudio\uni-ui\lib                                                                                |          4 |        589 |        234 |        134 |        957 |
| unpackage\dist\dev\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-easyinput                                                                  |          2 |        318 |        120 |         65 |        503 |
| unpackage\dist\dev\mp-weixin\node-modules\@dcloudio\uni-ui\lib\uni-list-item                                                                  |          2 |        271 |        114 |         69 |        454 |
| unpackage\dist\dev\mp-weixin\pages                                                                                                            |         26 |      2,568 |        576 |      1,245 |      4,389 |
| unpackage\dist\dev\mp-weixin\pages\addOrEditAddress                                                                                           |          2 |        356 |         51 |        232 |        639 |
| unpackage\dist\dev\mp-weixin\pages\address                                                                                                    |          2 |        328 |         81 |        152 |        561 |
| unpackage\dist\dev\mp-weixin\pages\common                                                                                                     |          4 |        299 |        132 |        130 |        561 |
| unpackage\dist\dev\mp-weixin\pages\common\Navbar                                                                                              |          2 |         95 |         45 |         34 |        174 |
| unpackage\dist\dev\mp-weixin\pages\common\simple-address                                                                                      |          2 |        204 |         87 |         96 |        387 |
